rank_id,ranks,movement,points,competitions_played,competitor_id,competitor_name,country
1,1,0,9350,22,sr:competitor:49363,"Pavic, Mate",Croatia
2,1,0,9350,22,sr:competitor:51836,"Arevalo-Gonzalez, Marcelo",El Salvador
3,3,0,7590,25,sr:competitor:14898,"Heliovaara, Harri",Finland
4,4,0,7590,26,sr:competitor:637970,"Patten, Henry",Great Britain
5,5,0,6460,20,sr:competitor:87690,"Thompson, Jordan",Australia
6,6,2,5910,20,sr:competitor:36593,"Krawietz, Kevin",Germany
7,7,2,5820,19,sr:competitor:52293,"Putz, Tim",Germany
8,8,-2,5760,22,sr:competitor:95801,"Vavassori, Andrea",Italy
9,9,-2,5700,20,sr:competitor:15310,"Bolelli, Simone",Italy
10,10,0,5035,16,sr:competitor:15568,"Granollers, Marcel",Spain
11,11,0,5035,19,sr:competitor:16160,"Zeballos, Horacio",Argentina
12,12,0,4710,13,sr:competitor:124658,"Purcell, Max",Australia
13,13,0,4610,24,sr:competitor:16608,"Mektic, Nikola",Croatia
14,14,0,4460,34,sr:competitor:59131,"Glasspool, Lloyd",Great Britain
15,15,0,4325,33,sr:competitor:108099,"Cash, Julian",Great Britain
16,16,0,4180,27,sr:competitor:16151,"Venus, Michael",New Zealand
17,17,0,3820,26,sr:competitor:53785,"Skupski, Neal",Great Britain
18,18,2,2960,26,sr:competitor:210736,"Lammons, Nathaniel",USA
19,19,2,2960,34,sr:competitor:55989,"Withrow, Jackson",USA
20,20,2,2910,31,sr:competitor:47834,"Murray, Jamie",Great Britain
21,21,-3,2865,24,sr:competitor:38181,"Molteni, Andres",Argentina
22,22,11,2730,22,sr:competitor:74173,"Salisbury, Joe",Great Britain
23,23,0,2703,36,sr:competitor:23899,"King, Evan",USA
24,24,-5,2640,19,sr:competitor:15548,"Gonzalez, Maximo",Argentina
25,25,0,2570,36,sr:competitor:52065,"Harrison, Christian",USA
26,26,2,2565,30,sr:competitor:56629,"Peers, John",Australia
27,27,2,2560,26,sr:competitor:14553,"Ram, Rajeev",USA
